// jarde: presentation of `MethodQualifierProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class MethodQualifierProbe extends java.lang.Object {
    public MethodQualifierProbe() {
methods.1.outcome.report.rules.1.version = "1"
methods.1.outcome.report.rules.2.rule = "declaration"
methods.1.outcome.report.rules.2.version = "1"
methods.1.outcome.report.semantic_validation = "unproven"
methods.1.outcome.report.source_map.segments.0.end = 231
methods.1.outcome.report.source_map.segments.0.origin.derived = []
methods.1.outcome.report.source_map.segments.0.origin.primary.bci = 0
methods.1.outcome.report.source_map.segments.0.origin.primary.cp = 7
methods.1.outcome.report.source_map.segments.0.origin.primary.method.descriptor = [40,76,77,101,116,104,111,100,81,117,97,108,105,102,105,101,114,79,116,104,101,114,59,41,76,106,97,118,97,47,117,116,105,108,47,102,117,110,99,116,105,111,110,47,70,117,110,99,116,105,111,110,59]
methods.1.outcome.report.source_map.segments.0.origin.primary.method.name = [114,101,102]
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.class_bytes.digest = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.class_bytes.length = 971
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.location.snapshot = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.0.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.0.start = 227
methods.1.outcome.report.source_map.segments.1.end = 237
methods.1.outcome.report.source_map.segments.1.origin.derived = []
methods.1.outcome.report.source_map.segments.1.origin.primary.bci = 0
methods.1.outcome.report.source_map.segments.1.origin.primary.cp = 7
methods.1.outcome.report.source_map.segments.1.origin.primary.method.descriptor = [40,76,77,101,116,104,111,100,81,117,97,108,105,102,105,101,114,79,116,104,101,114,59,41,76,106,97,118,97,47,117,116,105,108,47,102,117,110,99,116,105,111,110,47,70,117,110,99,116,105,111,110,59]
methods.1.outcome.report.source_map.segments.1.origin.primary.method.name = [114,101,102]
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.digest = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.length = 971
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.location.snapshot = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.1.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.1.start = 227
methods.1.outcome.report.source_map.segments.2.end = 239
methods.1.outcome.report.source_map.segments.2.origin.derived = []
methods.1.outcome.report.source_map.segments.2.origin.primary.bci = 5
methods.1.outcome.report.source_map.segments.2.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.2.origin.primary.method.descriptor = [40,76,77,101,116,104,111,100,81,117,97,108,105,102,105,101,114,79,116,104,101,114,59,41,76,106,97,118,97,47,117,116,105,108,47,102,117,110,99,116,105,111,110,47,70,117,110,99,116,105,111,110,59]
methods.1.outcome.report.source_map.segments.2.origin.primary.method.name = [114,101,102]
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.class_bytes.digest = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.class_bytes.length = 971
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.location.snapshot = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.2.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.2.start = 216
methods.1.outcome.report.syntax_status = "unchecked"
methods.1.outcome.report.text = "// @method ref(LMethodQualifierOther;)Ljava/util/function/Function;\n// @declaration a static method of `MethodQualifierProbe`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return arg0::pick;\n}\n"
methods.1.outcome.report.verification = "not_performed"
methods.1.text = "    public static java.util.function.Function ref(MethodQualifierOther arg0) {\n        // @method ref(LMethodQualifierOther;)Ljava/util/function/Function;\n        // @declaration a static method of `MethodQualifierProbe`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return arg0::pick;\n    }\n"
outcome = "performed"
stages = ["raw_facts","raw_cfg","legacy_normalization","canonical_cfg","frame","ssa"]
usage.analysis_steps = 48
usage.archive_entries = 0
usage.attribute_bytes = 227
usage.class_bytes = 1942
usage.class_headers = 1
usage.code_bytes = 11
usage.dependency_depth = 0
usage.elapsed_millis = 1
usage.entry_bytes = 0
usage.input_bytes = 971
usage.ir_edges = 3
usage.ir_items = 105
usage.method_bodies = 2
usage.nested_depth = 0
usage.normalization_clones = 0
usage.output_bytes = 1406
usage.read_bytes = 971
usage.result_items = 8
view.scope.kind = "snapshot_all"
view.snapshot = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
