command: /Users/lordcasser/workspace/projects/jarde/target/debug/jarde-cli class-source --input /tmp/jarde-overload-boundaries/cases-v1/MethodRefRunnable/MethodRefRunnable.class --class MethodRefRunnable --policy single-class --release 8 --format text
exit: 0
methods.2.outcome.report.bridges = []
methods.2.outcome.report.compile_status = "not_attempted"
methods.2.outcome.report.concats = []
methods.2.outcome.report.content = "contains_statements"
methods.2.outcome.report.declaration = null
methods.2.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.2.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 2 segment(s), 211 byte(s) written from 1 canonical block(s)"
methods.2.outcome.report.diagnostics.0.provenance = null
methods.2.outcome.report.diagnostics.0.severity = "info"
methods.2.outcome.report.diagnostics.1.code = "jre_declaration"
methods.2.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.2.outcome.report.diagnostics.1.provenance = null
methods.2.outcome.report.diagnostics.1.severity = "info"
methods.2.outcome.report.enum_switches = []
methods.2.outcome.report.evidence.categories.0.kind = "source_map"
methods.2.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.1.kind = "region_details"
methods.2.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.2.kind = "rule_details"
methods.2.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.3.kind = "name_details"
methods.2.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.4.kind = "read_details"
methods.2.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.2.outcome.report.evidence.requested.driver_bci_range = null
methods.2.outcome.report.evidence.requested.expected_artifact = null
methods.2.outcome.report.evidence.requested.kinds = []
methods.2.outcome.report.execution.status = "complete"
methods.2.outcome.report.execution.usage.analysis_steps = 68
methods.2.outcome.report.execution.usage.archive_entries = 0
methods.2.outcome.report.execution.usage.attribute_bytes = 353
methods.2.outcome.report.execution.usage.class_bytes = 1828
methods.2.outcome.report.execution.usage.class_headers = 1
methods.2.outcome.report.execution.usage.code_bytes = 11
methods.2.outcome.report.execution.usage.dependency_depth = 0
methods.2.outcome.report.execution.usage.elapsed_millis = 1
methods.2.outcome.report.execution.usage.entry_bytes = 0
methods.2.outcome.report.execution.usage.input_bytes = 914
methods.2.outcome.report.execution.usage.ir_edges = 4
methods.2.outcome.report.execution.usage.ir_items = 123
methods.2.outcome.report.execution.usage.method_bodies = 3
methods.2.outcome.report.execution.usage.nested_depth = 0
methods.2.outcome.report.execution.usage.normalization_clones = 0
methods.2.outcome.report.execution.usage.output_bytes = 1518
methods.2.outcome.report.execution.usage.read_bytes = 914
methods.2.outcome.report.execution.usage.result_items = 12
methods.2.outcome.report.fallbacks = []
methods.2.outcome.report.fields = []
methods.2.outcome.report.init = null
methods.2.outcome.report.lambdas = []
methods.2.outcome.report.method = "action(Ljava/util/function/Supplier;)I"
methods.2.outcome.report.news = []
methods.2.outcome.report.outcome = "produced"
methods.2.outcome.report.profile.java_release = 8
methods.2.outcome.report.profile.layout.kind = "generic"
methods.2.outcome.report.profile.multi_release.kind = "disabled"
methods.2.outcome.report.quality = "structured"
methods.2.outcome.report.regions = []
methods.2.outcome.report.representation = "java"
methods.2.outcome.report.rules = []
methods.2.outcome.report.semantic_validation = "unproven"
methods.2.outcome.report.source_map.segments = []
methods.2.outcome.report.syntax_status = "unchecked"
methods.2.outcome.report.text = "// @method action(Ljava/util/function/Supplier;)I\n// @declaration a static method of `MethodRefRunnable`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return 8;\n}\n"
methods.2.outcome.report.verification = "not_performed"
methods.2.text = "    public static int action(java.util.function.Supplier arg0) {\n        // @method action(Ljava/util/function/Supplier;)I\n        // @declaration a static method of `MethodRefRunnable`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return 8;\n    }\n"
methods.3.declaration = "public static int run()"
methods.3.item.access_flags = 9
methods.3.item.body.content_span.length = 21
methods.3.item.body.content_span.start = 857
methods.3.item.body.kind = "code_attribute"
methods.3.item.descriptor.escaped = "()I"
methods.3.item.descriptor.raw = [40,41,73]
methods.3.item.descriptor.utf16 = [40,41,73]
methods.3.item.identity.descriptor = [40,41,73]
methods.3.item.identity.name = [114,117,110]
methods.3.item.identity.owner.class_bytes.digest = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.3.item.identity.owner.class_bytes.length = 914
methods.3.item.identity.owner.location.kind = "standalone_root"
methods.3.item.identity.owner.location.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.3.item.identity.owner.variant.kind = "base"
methods.3.item.index = 3
methods.3.item.name.escaped = "run"
methods.3.item.name.raw = [114,117,110]
methods.3.item.name.utf16 = [114,117,110]
methods.3.markers = []
methods.3.no_body_kind = null
methods.3.outcome.analysis.diagnostics = 0
methods.3.outcome.analysis.execution.status = "complete"
methods.3.outcome.analysis.execution.usage.analysis_steps = 90
methods.3.outcome.analysis.execution.usage.archive_entries = 0
methods.3.outcome.analysis.execution.usage.attribute_bytes = 398
methods.3.outcome.analysis.execution.usage.class_bytes = 1828
methods.3.outcome.analysis.execution.usage.class_headers = 1
methods.3.outcome.analysis.execution.usage.code_bytes = 20
methods.3.outcome.analysis.execution.usage.dependency_depth = 0
methods.3.outcome.analysis.execution.usage.elapsed_millis = 1
methods.3.outcome.analysis.execution.usage.entry_bytes = 0
methods.3.outcome.analysis.execution.usage.input_bytes = 914
methods.3.outcome.analysis.execution.usage.ir_edges = 6
methods.3.outcome.analysis.execution.usage.ir_items = 162
methods.3.outcome.analysis.execution.usage.method_bodies = 4
methods.3.outcome.analysis.execution.usage.nested_depth = 0
methods.3.outcome.analysis.execution.usage.normalization_clones = 0
methods.3.outcome.analysis.execution.usage.output_bytes = 1518
methods.3.outcome.analysis.execution.usage.read_bytes = 914
methods.3.outcome.analysis.execution.usage.result_items = 13
methods.3.outcome.kind = "recovered"
methods.3.outcome.report.accessors = []
methods.3.outcome.report.aliased_names = []
methods.3.outcome.report.artifact.agreement.state = "not_stated"
methods.3.outcome.report.artifact.binding.engine = "0.1.0"
methods.3.outcome.report.artifact.binding.environment.content = ["842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"]
methods.3.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.3.outcome.report.artifact.binding.environment.providers = []
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.3.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.3.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.3.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.3.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.3.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.3.outcome.report.artifact.binding.member_ordinal = 3
methods.3.outcome.report.artifact.binding.method.descriptor = [40,41,73]
methods.3.outcome.report.artifact.binding.method.name = [114,117,110]
methods.3.outcome.report.artifact.binding.method.owner.class_bytes.digest = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.3.outcome.report.artifact.binding.method.owner.class_bytes.length = 914
methods.3.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.3.outcome.report.artifact.binding.method.owner.location.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.3.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.3.outcome.report.artifact.binding.profile.java_release = 8
methods.3.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.3.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.3.outcome.report.artifact.binding.registry = 71
methods.3.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.3.outcome.report.artifact.binding.schema = 1
methods.3.outcome.report.artifact.binding.text_bytes = 212
methods.3.outcome.report.artifact.binding.text_digest = "b4452280e8b050e8b4fd26b52a92c612"
methods.3.outcome.report.bridges = []
methods.3.outcome.report.compile_status = "not_attempted"
methods.3.outcome.report.concats = []
methods.3.outcome.report.content = "contains_statements"
methods.3.outcome.report.declaration = null
methods.3.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.3.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 4 segment(s), 212 byte(s) written from 1 canonical block(s)"
methods.3.outcome.report.diagnostics.0.provenance = null
methods.3.outcome.report.diagnostics.0.severity = "info"
methods.3.outcome.report.diagnostics.1.code = "jre_lambda_sites"
methods.3.outcome.report.diagnostics.1.message = "1 dynamic site(s) read under lambda@1: 1 presented, 0 refused"
methods.3.outcome.report.diagnostics.1.provenance = null
methods.3.outcome.report.diagnostics.1.severity = "info"
methods.3.outcome.report.diagnostics.2.code = "jre_declaration"
methods.3.outcome.report.diagnostics.2.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.3.outcome.report.diagnostics.2.provenance = null
methods.3.outcome.report.diagnostics.2.severity = "info"
methods.3.outcome.report.enum_switches = []
methods.3.outcome.report.evidence.categories.0.kind = "source_map"
methods.3.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.1.kind = "region_details"
methods.3.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.2.kind = "rule_details"
methods.3.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.3.kind = "name_details"
methods.3.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.4.kind = "read_details"
methods.3.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.3.outcome.report.evidence.requested.driver_bci_range = null
methods.3.outcome.report.evidence.requested.expected_artifact = null
methods.3.outcome.report.evidence.requested.kinds = []
methods.3.outcome.report.execution.status = "complete"
methods.3.outcome.report.execution.usage.analysis_steps = 95
methods.3.outcome.report.execution.usage.archive_entries = 0
methods.3.outcome.report.execution.usage.attribute_bytes = 398
methods.3.outcome.report.execution.usage.class_bytes = 1828
methods.3.outcome.report.execution.usage.class_headers = 1
methods.3.outcome.report.execution.usage.code_bytes = 20
methods.3.outcome.report.execution.usage.dependency_depth = 0
methods.3.outcome.report.execution.usage.elapsed_millis = 1
methods.3.outcome.report.execution.usage.entry_bytes = 0
methods.3.outcome.report.execution.usage.input_bytes = 914
methods.3.outcome.report.execution.usage.ir_edges = 6
methods.3.outcome.report.execution.usage.ir_items = 164
methods.3.outcome.report.execution.usage.method_bodies = 4
methods.3.outcome.report.execution.usage.nested_depth = 0
methods.3.outcome.report.execution.usage.normalization_clones = 0
methods.3.outcome.report.execution.usage.output_bytes = 1730
methods.3.outcome.report.execution.usage.read_bytes = 914
methods.3.outcome.report.execution.usage.result_items = 13
methods.3.outcome.report.fallbacks = []
methods.3.outcome.report.fields = []
methods.3.outcome.report.init = null
methods.3.outcome.report.lambdas = []
methods.3.outcome.report.method = "run()I"
methods.3.outcome.report.news = []
methods.3.outcome.report.outcome = "produced"
methods.3.outcome.report.profile.java_release = 8
methods.3.outcome.report.profile.layout.kind = "generic"
methods.3.outcome.report.profile.multi_release.kind = "disabled"
methods.3.outcome.report.quality = "structured"
methods.3.outcome.report.regions = []
methods.3.outcome.report.representation = "java"
methods.3.outcome.report.rules = []
methods.3.outcome.report.semantic_validation = "unproven"
methods.3.outcome.report.source_map.segments = []
methods.3.outcome.report.syntax_status = "unchecked"
methods.3.outcome.report.text = "// @method run()I\n// @declaration a static method of `MethodRefRunnable`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return action(java.lang.System::nanoTime);\n}\n"
methods.3.outcome.report.verification = "not_performed"
methods.3.text = "    public static int run() {\n        // @method run()I\n        // @declaration a static method of `MethodRefRunnable`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return action(java.lang.System::nanoTime);\n    }\n"
outcome = "performed"
stages = ["raw_facts","raw_cfg","legacy_normalization","canonical_cfg","frame","ssa"]
usage.analysis_steps = 95
usage.archive_entries = 0
usage.attribute_bytes = 398
usage.class_bytes = 1828
usage.class_headers = 1
usage.code_bytes = 20
usage.dependency_depth = 0
usage.elapsed_millis = 1
usage.entry_bytes = 0
usage.input_bytes = 914
usage.ir_edges = 6
usage.ir_items = 164
usage.method_bodies = 4
usage.nested_depth = 0
usage.normalization_clones = 0
usage.output_bytes = 1730
usage.read_bytes = 914
usage.result_items = 14
view.scope.kind = "snapshot_all"
view.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
