// jarde: presentation of `DebugPrefixProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class DebugPrefixProbe extends java.lang.Object {
    public DebugPrefixProbe() {
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.length = 452
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.1.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.1.start = 211
methods.1.outcome.report.source_map.segments.2.end = 217
methods.1.outcome.report.source_map.segments.2.origin.derived = []
methods.1.outcome.report.source_map.segments.2.origin.primary.bci = 1
methods.1.outcome.report.source_map.segments.2.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.2.origin.primary.method.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.outcome.report.source_map.segments.2.origin.primary.method.name = [97,98,115]
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.class_bytes.length = 452
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.2.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.2.start = 192
methods.1.outcome.report.source_map.segments.3.end = 219
methods.1.outcome.report.source_map.segments.3.origin.derived = []
methods.1.outcome.report.source_map.segments.3.origin.primary.bci = 4
methods.1.outcome.report.source_map.segments.3.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.3.origin.primary.method.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.outcome.report.source_map.segments.3.origin.primary.method.name = [97,98,115]
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.class_bytes.length = 452
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.3.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.3.start = 181
methods.1.outcome.report.syntax_status = "unchecked"
methods.1.outcome.report.text = "// @method abs(Ljava/lang/Object;I)I\n// @declaration a static method of `DebugPrefixProbe`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return java.lang.Math.abs(value);\n}\n"
methods.1.outcome.report.verification = "not_performed"
methods.1.text = "    public static int abs(java.lang.Object java, int value) {\n        // @method abs(Ljava/lang/Object;I)I\n        // @declaration a static method of `DebugPrefixProbe`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return java.lang.Math.abs(value);\n    }\n"
outcome = "performed"
stages = ["raw_facts","raw_cfg","legacy_normalization","canonical_cfg","frame","ssa"]
usage.analysis_steps = 52
usage.archive_entries = 0
usage.attribute_bytes = 356
usage.class_bytes = 904
usage.class_headers = 1
usage.code_bytes = 10
usage.dependency_depth = 0
usage.elapsed_millis = 1
usage.entry_bytes = 0
usage.input_bytes = 452
usage.ir_edges = 5
usage.ir_items = 136
usage.method_bodies = 2
usage.nested_depth = 0
usage.normalization_clones = 0
usage.output_bytes = 863
usage.read_bytes = 452
usage.result_items = 7
view.scope.kind = "snapshot_all"
view.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
