command: /Users/lordcasser/workspace/projects/jarde/target/debug/jarde-cli class-source --input /tmp/jarde-overload-boundaries/cases-v1/NarrowOverloads/NarrowOverloads.class --class NarrowOverloads --policy single-class --release 8 --format text
exit: 0
methods.2.outcome.report.enum_switches = []
methods.2.outcome.report.evidence.categories.0.kind = "source_map"
methods.2.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.1.kind = "region_details"
methods.2.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.2.kind = "rule_details"
methods.2.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.3.kind = "name_details"
methods.2.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.2.outcome.report.evidence.categories.4.kind = "read_details"
methods.2.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.2.outcome.report.evidence.requested.driver_bci_range = null
methods.2.outcome.report.evidence.requested.expected_artifact = null
methods.2.outcome.report.evidence.requested.kinds = []
methods.2.outcome.report.execution.status = "complete"
methods.2.outcome.report.execution.usage.analysis_steps = 68
methods.2.outcome.report.execution.usage.archive_entries = 0
methods.2.outcome.report.execution.usage.attribute_bytes = 361
methods.2.outcome.report.execution.usage.class_bytes = 790
methods.2.outcome.report.execution.usage.class_headers = 1
methods.2.outcome.report.execution.usage.code_bytes = 9
methods.2.outcome.report.execution.usage.dependency_depth = 0
methods.2.outcome.report.execution.usage.elapsed_millis = 1
methods.2.outcome.report.execution.usage.entry_bytes = 0
methods.2.outcome.report.execution.usage.input_bytes = 395
methods.2.outcome.report.execution.usage.ir_edges = 4
methods.2.outcome.report.execution.usage.ir_items = 123
methods.2.outcome.report.execution.usage.method_bodies = 3
methods.2.outcome.report.execution.usage.nested_depth = 0
methods.2.outcome.report.execution.usage.normalization_clones = 0
methods.2.outcome.report.execution.usage.output_bytes = 950
methods.2.outcome.report.execution.usage.read_bytes = 395
methods.2.outcome.report.execution.usage.result_items = 17
methods.2.outcome.report.fallbacks = []
methods.2.outcome.report.fields = []
methods.2.outcome.report.init = null
methods.2.outcome.report.lambdas = []
methods.2.outcome.report.method = "onlyByte(I)I"
methods.2.outcome.report.news = []
methods.2.outcome.report.outcome = "produced"
methods.2.outcome.report.profile.java_release = 8
methods.2.outcome.report.profile.layout.kind = "generic"
methods.2.outcome.report.profile.multi_release.kind = "disabled"
methods.2.outcome.report.quality = "structured"
methods.2.outcome.report.regions = []
methods.2.outcome.report.representation = "java"
methods.2.outcome.report.rules = []
methods.2.outcome.report.semantic_validation = "unproven"
methods.2.outcome.report.source_map.segments = []
methods.2.outcome.report.syntax_status = "unchecked"
methods.2.outcome.report.text = "// @method onlyByte(I)I\n// @declaration a static method of `NarrowOverloads`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return 2;\n}\n"
methods.2.outcome.report.verification = "not_performed"
methods.2.text = "    public static int onlyByte(int arg0) {\n        // @method onlyByte(I)I\n        // @declaration a static method of `NarrowOverloads`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return 2;\n    }\n"
methods.3.declaration = "public static int onlyShort(short arg0)"
methods.3.item.access_flags = 9
methods.3.item.body.content_span.length = 14
methods.3.item.body.content_span.start = 289
methods.3.item.body.kind = "code_attribute"
methods.3.item.descriptor.escaped = "(S)I"
methods.3.item.descriptor.raw = [40,83,41,73]
methods.3.item.descriptor.utf16 = [40,83,41,73]
methods.3.item.identity.descriptor = [40,83,41,73]
methods.3.item.identity.name = [111,110,108,121,83,104,111,114,116]
methods.3.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.3.item.identity.owner.class_bytes.length = 395
methods.3.item.identity.owner.location.kind = "standalone_root"
methods.3.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.3.item.identity.owner.variant.kind = "base"
methods.3.item.index = 3
methods.3.item.name.escaped = "onlyShort"
methods.3.item.name.raw = [111,110,108,121,83,104,111,114,116]
methods.3.item.name.utf16 = [111,110,108,121,83,104,111,114,116]
methods.3.markers = []
methods.3.no_body_kind = null
methods.3.outcome.analysis.diagnostics = 0
methods.3.outcome.analysis.execution.status = "complete"
methods.3.outcome.analysis.execution.usage.analysis_steps = 84
methods.3.outcome.analysis.execution.usage.archive_entries = 0
methods.3.outcome.analysis.execution.usage.attribute_bytes = 381
methods.3.outcome.analysis.execution.usage.class_bytes = 790
methods.3.outcome.analysis.execution.usage.class_headers = 1
methods.3.outcome.analysis.execution.usage.code_bytes = 11
methods.3.outcome.analysis.execution.usage.dependency_depth = 0
methods.3.outcome.analysis.execution.usage.elapsed_millis = 1
methods.3.outcome.analysis.execution.usage.entry_bytes = 0
methods.3.outcome.analysis.execution.usage.input_bytes = 395
methods.3.outcome.analysis.execution.usage.ir_edges = 5
methods.3.outcome.analysis.execution.usage.ir_items = 157
methods.3.outcome.analysis.execution.usage.method_bodies = 4
methods.3.outcome.analysis.execution.usage.nested_depth = 0
methods.3.outcome.analysis.execution.usage.normalization_clones = 0
methods.3.outcome.analysis.execution.usage.output_bytes = 950
methods.3.outcome.analysis.execution.usage.read_bytes = 395
methods.3.outcome.analysis.execution.usage.result_items = 18
methods.3.outcome.kind = "recovered"
methods.3.outcome.report.accessors = []
methods.3.outcome.report.aliased_names = []
methods.3.outcome.report.artifact.agreement.state = "not_stated"
methods.3.outcome.report.artifact.binding.engine = "0.1.0"
methods.3.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.3.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.3.outcome.report.artifact.binding.environment.providers = []
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.3.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.3.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.3.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.3.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.3.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.3.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.3.outcome.report.artifact.binding.member_ordinal = 3
methods.3.outcome.report.artifact.binding.method.descriptor = [40,83,41,73]
methods.3.outcome.report.artifact.binding.method.name = [111,110,108,121,83,104,111,114,116]
methods.3.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.3.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.3.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.3.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.3.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.3.outcome.report.artifact.binding.profile.java_release = 8
methods.3.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.3.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.3.outcome.report.artifact.binding.registry = 71
methods.3.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.3.outcome.report.artifact.binding.schema = 1
methods.3.outcome.report.artifact.binding.text_bytes = 184
methods.3.outcome.report.artifact.binding.text_digest = "19b14e56374134d5fcd2a38d0e6675ed"
methods.3.outcome.report.bridges = []
methods.3.outcome.report.compile_status = "not_attempted"
methods.3.outcome.report.concats = []
methods.3.outcome.report.content = "contains_statements"
methods.3.outcome.report.declaration = null
methods.3.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.3.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 2 segment(s), 184 byte(s) written from 1 canonical block(s)"
methods.3.outcome.report.diagnostics.0.provenance = null
methods.3.outcome.report.diagnostics.0.severity = "info"
methods.3.outcome.report.diagnostics.1.code = "jre_declaration"
methods.3.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.3.outcome.report.diagnostics.1.provenance = null
methods.3.outcome.report.diagnostics.1.severity = "info"
methods.3.outcome.report.enum_switches = []
methods.3.outcome.report.evidence.categories.0.kind = "source_map"
methods.3.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.1.kind = "region_details"
methods.3.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.2.kind = "rule_details"
methods.3.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.3.kind = "name_details"
methods.3.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.3.outcome.report.evidence.categories.4.kind = "read_details"
methods.3.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.3.outcome.report.evidence.requested.driver_bci_range = null
methods.3.outcome.report.evidence.requested.expected_artifact = null
methods.3.outcome.report.evidence.requested.kinds = []
methods.3.outcome.report.execution.status = "complete"
methods.3.outcome.report.execution.usage.analysis_steps = 89
methods.3.outcome.report.execution.usage.archive_entries = 0
methods.3.outcome.report.execution.usage.attribute_bytes = 381
methods.3.outcome.report.execution.usage.class_bytes = 790
methods.3.outcome.report.execution.usage.class_headers = 1
methods.3.outcome.report.execution.usage.code_bytes = 11
methods.3.outcome.report.execution.usage.dependency_depth = 0
methods.3.outcome.report.execution.usage.elapsed_millis = 1
methods.3.outcome.report.execution.usage.entry_bytes = 0
methods.3.outcome.report.execution.usage.input_bytes = 395
methods.3.outcome.report.execution.usage.ir_edges = 5
methods.3.outcome.report.execution.usage.ir_items = 159
methods.3.outcome.report.execution.usage.method_bodies = 4
methods.3.outcome.report.execution.usage.nested_depth = 0
methods.3.outcome.report.execution.usage.normalization_clones = 0
methods.3.outcome.report.execution.usage.output_bytes = 1134
methods.3.outcome.report.execution.usage.read_bytes = 395
methods.3.outcome.report.execution.usage.result_items = 18
methods.3.outcome.report.fallbacks = []
methods.3.outcome.report.fields = []
methods.3.outcome.report.init = null
methods.3.outcome.report.lambdas = []
methods.3.outcome.report.method = "onlyShort(S)I"
methods.3.outcome.report.news = []
methods.3.outcome.report.outcome = "produced"
methods.3.outcome.report.profile.java_release = 8
methods.3.outcome.report.profile.layout.kind = "generic"
methods.3.outcome.report.profile.multi_release.kind = "disabled"
methods.3.outcome.report.quality = "structured"
methods.3.outcome.report.regions = []
methods.3.outcome.report.representation = "java"
methods.3.outcome.report.rules = []
methods.3.outcome.report.semantic_validation = "unproven"
methods.3.outcome.report.source_map.segments = []
methods.3.outcome.report.syntax_status = "unchecked"
methods.3.outcome.report.text = "// @method onlyShort(S)I\n// @declaration a static method of `NarrowOverloads`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return 3;\n}\n"
methods.3.outcome.report.verification = "not_performed"
methods.3.text = "    public static int onlyShort(short arg0) {\n        // @method onlyShort(S)I\n        // @declaration a static method of `NarrowOverloads`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return 3;\n    }\n"
methods.4.declaration = "public static int onlyShort(int arg0)"
methods.4.item.access_flags = 9
methods.4.item.body.content_span.length = 14
methods.4.item.body.content_span.start = 317
methods.4.item.body.kind = "code_attribute"
methods.4.item.descriptor.escaped = "(I)I"
methods.4.item.descriptor.raw = [40,73,41,73]
methods.4.item.descriptor.utf16 = [40,73,41,73]
methods.4.item.identity.descriptor = [40,73,41,73]
methods.4.item.identity.name = [111,110,108,121,83,104,111,114,116]
methods.4.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.4.item.identity.owner.class_bytes.length = 395
methods.4.item.identity.owner.location.kind = "standalone_root"
methods.4.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.4.item.identity.owner.variant.kind = "base"
methods.4.item.index = 4
methods.4.item.name.escaped = "onlyShort"
methods.4.item.name.raw = [111,110,108,121,83,104,111,114,116]
methods.4.item.name.utf16 = [111,110,108,121,83,104,111,114,116]
methods.4.markers = []
methods.4.no_body_kind = null
methods.4.outcome.analysis.diagnostics = 0
methods.4.outcome.analysis.execution.status = "complete"
methods.4.outcome.analysis.execution.usage.analysis_steps = 105
methods.4.outcome.analysis.execution.usage.archive_entries = 0
methods.4.outcome.analysis.execution.usage.attribute_bytes = 401
methods.4.outcome.analysis.execution.usage.class_bytes = 790
methods.4.outcome.analysis.execution.usage.class_headers = 1
methods.4.outcome.analysis.execution.usage.code_bytes = 13
methods.4.outcome.analysis.execution.usage.dependency_depth = 0
methods.4.outcome.analysis.execution.usage.elapsed_millis = 1
methods.4.outcome.analysis.execution.usage.entry_bytes = 0
methods.4.outcome.analysis.execution.usage.input_bytes = 395
methods.4.outcome.analysis.execution.usage.ir_edges = 6
methods.4.outcome.analysis.execution.usage.ir_items = 193
methods.4.outcome.analysis.execution.usage.method_bodies = 5
methods.4.outcome.analysis.execution.usage.nested_depth = 0
methods.4.outcome.analysis.execution.usage.normalization_clones = 0
methods.4.outcome.analysis.execution.usage.output_bytes = 1134
methods.4.outcome.analysis.execution.usage.read_bytes = 395
methods.4.outcome.analysis.execution.usage.result_items = 19
methods.4.outcome.kind = "recovered"
methods.4.outcome.report.accessors = []
methods.4.outcome.report.aliased_names = []
methods.4.outcome.report.artifact.agreement.state = "not_stated"
methods.4.outcome.report.artifact.binding.engine = "0.1.0"
methods.4.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.4.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.4.outcome.report.artifact.binding.environment.providers = []
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.4.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.4.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.4.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.4.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.4.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.4.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.4.outcome.report.artifact.binding.member_ordinal = 4
methods.4.outcome.report.artifact.binding.method.descriptor = [40,73,41,73]
methods.4.outcome.report.artifact.binding.method.name = [111,110,108,121,83,104,111,114,116]
methods.4.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.4.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.4.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.4.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.4.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.4.outcome.report.artifact.binding.profile.java_release = 8
methods.4.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.4.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.4.outcome.report.artifact.binding.registry = 71
methods.4.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.4.outcome.report.artifact.binding.schema = 1
methods.4.outcome.report.artifact.binding.text_bytes = 184
methods.4.outcome.report.artifact.binding.text_digest = "534acda71735a47a334da043bc196d7e"
methods.4.outcome.report.bridges = []
methods.4.outcome.report.compile_status = "not_attempted"
methods.4.outcome.report.concats = []
methods.4.outcome.report.content = "contains_statements"
methods.4.outcome.report.declaration = null
methods.4.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.4.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 2 segment(s), 184 byte(s) written from 1 canonical block(s)"
methods.4.outcome.report.diagnostics.0.provenance = null
methods.4.outcome.report.diagnostics.0.severity = "info"
methods.4.outcome.report.diagnostics.1.code = "jre_declaration"
methods.4.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.4.outcome.report.diagnostics.1.provenance = null
methods.4.outcome.report.diagnostics.1.severity = "info"
methods.4.outcome.report.enum_switches = []
methods.4.outcome.report.evidence.categories.0.kind = "source_map"
methods.4.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.4.outcome.report.evidence.categories.1.kind = "region_details"
methods.4.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.4.outcome.report.evidence.categories.2.kind = "rule_details"
methods.4.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.4.outcome.report.evidence.categories.3.kind = "name_details"
methods.4.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.4.outcome.report.evidence.categories.4.kind = "read_details"
methods.4.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.4.outcome.report.evidence.requested.driver_bci_range = null
methods.4.outcome.report.evidence.requested.expected_artifact = null
methods.4.outcome.report.evidence.requested.kinds = []
methods.4.outcome.report.execution.status = "complete"
methods.4.outcome.report.execution.usage.analysis_steps = 110
methods.4.outcome.report.execution.usage.archive_entries = 0
methods.4.outcome.report.execution.usage.attribute_bytes = 401
methods.4.outcome.report.execution.usage.class_bytes = 790
methods.4.outcome.report.execution.usage.class_headers = 1
methods.4.outcome.report.execution.usage.code_bytes = 13
methods.4.outcome.report.execution.usage.dependency_depth = 0
methods.4.outcome.report.execution.usage.elapsed_millis = 1
methods.4.outcome.report.execution.usage.entry_bytes = 0
methods.4.outcome.report.execution.usage.input_bytes = 395
methods.4.outcome.report.execution.usage.ir_edges = 6
methods.4.outcome.report.execution.usage.ir_items = 195
methods.4.outcome.report.execution.usage.method_bodies = 5
methods.4.outcome.report.execution.usage.nested_depth = 0
methods.4.outcome.report.execution.usage.normalization_clones = 0
methods.4.outcome.report.execution.usage.output_bytes = 1318
methods.4.outcome.report.execution.usage.read_bytes = 395
methods.4.outcome.report.execution.usage.result_items = 19
methods.4.outcome.report.fallbacks = []
methods.4.outcome.report.fields = []
methods.4.outcome.report.init = null
methods.4.outcome.report.lambdas = []
methods.4.outcome.report.method = "onlyShort(I)I"
methods.4.outcome.report.news = []
methods.4.outcome.report.outcome = "produced"
methods.4.outcome.report.profile.java_release = 8
methods.4.outcome.report.profile.layout.kind = "generic"
methods.4.outcome.report.profile.multi_release.kind = "disabled"
methods.4.outcome.report.quality = "structured"
methods.4.outcome.report.regions = []
methods.4.outcome.report.representation = "java"
methods.4.outcome.report.rules = []
methods.4.outcome.report.semantic_validation = "unproven"
methods.4.outcome.report.source_map.segments = []
methods.4.outcome.report.syntax_status = "unchecked"
methods.4.outcome.report.text = "// @method onlyShort(I)I\n// @declaration a static method of `NarrowOverloads`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return 4;\n}\n"
methods.4.outcome.report.verification = "not_performed"
methods.4.text = "    public static int onlyShort(int arg0) {\n        // @method onlyShort(I)I\n        // @declaration a static method of `NarrowOverloads`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return 4;\n    }\n"
methods.5.declaration = "public static int runByte()"
methods.5.item.access_flags = 9
methods.5.item.body.content_span.length = 17
methods.5.item.body.content_span.start = 345
methods.5.item.body.kind = "code_attribute"
methods.5.item.descriptor.escaped = "()I"
methods.5.item.descriptor.raw = [40,41,73]
methods.5.item.descriptor.utf16 = [40,41,73]
methods.5.item.identity.descriptor = [40,41,73]
methods.5.item.identity.name = [114,117,110,66,121,116,101]
methods.5.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.5.item.identity.owner.class_bytes.length = 395
methods.5.item.identity.owner.location.kind = "standalone_root"
methods.5.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.5.item.identity.owner.variant.kind = "base"
methods.5.item.index = 5
methods.5.item.name.escaped = "runByte"
methods.5.item.name.raw = [114,117,110,66,121,116,101]
methods.5.item.name.utf16 = [114,117,110,66,121,116,101]
methods.5.markers = []
methods.5.no_body_kind = null
methods.5.outcome.analysis.diagnostics = 0
methods.5.outcome.analysis.execution.status = "complete"
methods.5.outcome.analysis.execution.usage.analysis_steps = 131
methods.5.outcome.analysis.execution.usage.archive_entries = 0
methods.5.outcome.analysis.execution.usage.attribute_bytes = 424
methods.5.outcome.analysis.execution.usage.class_bytes = 790
methods.5.outcome.analysis.execution.usage.class_headers = 1
methods.5.outcome.analysis.execution.usage.code_bytes = 18
methods.5.outcome.analysis.execution.usage.dependency_depth = 0
methods.5.outcome.analysis.execution.usage.elapsed_millis = 1
methods.5.outcome.analysis.execution.usage.entry_bytes = 0
methods.5.outcome.analysis.execution.usage.input_bytes = 395
methods.5.outcome.analysis.execution.usage.ir_edges = 8
methods.5.outcome.analysis.execution.usage.ir_items = 232
methods.5.outcome.analysis.execution.usage.method_bodies = 6
methods.5.outcome.analysis.execution.usage.nested_depth = 0
methods.5.outcome.analysis.execution.usage.normalization_clones = 0
methods.5.outcome.analysis.execution.usage.output_bytes = 1318
methods.5.outcome.analysis.execution.usage.read_bytes = 395
methods.5.outcome.analysis.execution.usage.result_items = 20
methods.5.outcome.kind = "recovered"
methods.5.outcome.report.accessors = []
methods.5.outcome.report.aliased_names = []
methods.5.outcome.report.artifact.agreement.state = "not_stated"
methods.5.outcome.report.artifact.binding.engine = "0.1.0"
methods.5.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.5.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.5.outcome.report.artifact.binding.environment.providers = []
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.5.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.5.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.5.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.5.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.5.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.5.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.5.outcome.report.artifact.binding.member_ordinal = 5
methods.5.outcome.report.artifact.binding.method.descriptor = [40,41,73]
methods.5.outcome.report.artifact.binding.method.name = [114,117,110,66,121,116,101]
methods.5.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.5.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.5.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.5.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.5.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.5.outcome.report.artifact.binding.profile.java_release = 8
methods.5.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.5.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.5.outcome.report.artifact.binding.registry = 71
methods.5.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.5.outcome.report.artifact.binding.schema = 1
methods.5.outcome.report.artifact.binding.text_bytes = 191
methods.5.outcome.report.artifact.binding.text_digest = "39e97eb8c0dde7c61f070d6437e79870"
methods.5.outcome.report.bridges = []
methods.5.outcome.report.compile_status = "not_attempted"
methods.5.outcome.report.concats = []
methods.5.outcome.report.content = "contains_statements"
methods.5.outcome.report.declaration = null
methods.5.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.5.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 3 segment(s), 191 byte(s) written from 1 canonical block(s)"
methods.5.outcome.report.diagnostics.0.provenance = null
methods.5.outcome.report.diagnostics.0.severity = "info"
methods.5.outcome.report.diagnostics.1.code = "jre_declaration"
methods.5.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.5.outcome.report.diagnostics.1.provenance = null
methods.5.outcome.report.diagnostics.1.severity = "info"
methods.5.outcome.report.enum_switches = []
methods.5.outcome.report.evidence.categories.0.kind = "source_map"
methods.5.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.5.outcome.report.evidence.categories.1.kind = "region_details"
methods.5.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.5.outcome.report.evidence.categories.2.kind = "rule_details"
methods.5.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.5.outcome.report.evidence.categories.3.kind = "name_details"
methods.5.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.5.outcome.report.evidence.categories.4.kind = "read_details"
methods.5.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.5.outcome.report.evidence.requested.driver_bci_range = null
methods.5.outcome.report.evidence.requested.expected_artifact = null
methods.5.outcome.report.evidence.requested.kinds = []
methods.5.outcome.report.execution.status = "complete"
methods.5.outcome.report.execution.usage.analysis_steps = 136
methods.5.outcome.report.execution.usage.archive_entries = 0
methods.5.outcome.report.execution.usage.attribute_bytes = 424
