// jarde: presentation of `FieldPrefixProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class FieldPrefixProbe extends java.lang.Object {
    public static java.lang.Object java;

    public FieldPrefixProbe() {
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.0.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.0.start = 174
methods.1.outcome.report.source_map.segments.1.end = 197
methods.1.outcome.report.source_map.segments.1.origin.derived = []
methods.1.outcome.report.source_map.segments.1.origin.primary.bci = 0
methods.1.outcome.report.source_map.segments.1.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.1.origin.primary.method.descriptor = [40,73,41,73]
methods.1.outcome.report.source_map.segments.1.origin.primary.method.name = [97,98,115]
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.digest = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.length = 241
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.location.snapshot = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
methods.1.outcome.report.source_map.segments.1.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.1.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.1.start = 193
methods.1.outcome.report.source_map.segments.2.end = 198
methods.1.outcome.report.source_map.segments.2.origin.derived = []
methods.1.outcome.report.source_map.segments.2.origin.primary.bci = 1
methods.1.outcome.report.source_map.segments.2.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.2.origin.primary.method.descriptor = [40,73,41,73]
methods.1.outcome.report.source_map.segments.2.origin.primary.method.name = [97,98,115]
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.class_bytes.digest = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.class_bytes.length = 241
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.location.snapshot = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
methods.1.outcome.report.source_map.segments.2.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.2.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.2.start = 174
methods.1.outcome.report.source_map.segments.3.end = 200
methods.1.outcome.report.source_map.segments.3.origin.derived = []
methods.1.outcome.report.source_map.segments.3.origin.primary.bci = 4
methods.1.outcome.report.source_map.segments.3.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.3.origin.primary.method.descriptor = [40,73,41,73]
methods.1.outcome.report.source_map.segments.3.origin.primary.method.name = [97,98,115]
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.class_bytes.digest = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.class_bytes.length = 241
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.location.snapshot = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
methods.1.outcome.report.source_map.segments.3.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.3.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.3.start = 163
methods.1.outcome.report.syntax_status = "unchecked"
methods.1.outcome.report.text = "// @method abs(I)I\n// @declaration a static method of `FieldPrefixProbe`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return java.lang.Math.abs(arg0);\n}\n"
methods.1.outcome.report.verification = "not_performed"
methods.1.text = "    public static int abs(int arg0) {\n        // @method abs(I)I\n        // @declaration a static method of `FieldPrefixProbe`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return java.lang.Math.abs(arg0);\n    }\n"
outcome = "performed"
stages = ["raw_facts","raw_cfg","legacy_normalization","canonical_cfg","frame","ssa"]
usage.analysis_steps = 52
usage.archive_entries = 0
usage.attribute_bytes = 138
usage.class_bytes = 482
usage.class_headers = 1
usage.code_bytes = 10
usage.dependency_depth = 0
usage.elapsed_millis = 1
usage.entry_bytes = 0
usage.input_bytes = 241
usage.ir_edges = 5
usage.ir_items = 125
usage.method_bodies = 2
usage.nested_depth = 0
usage.normalization_clones = 0
usage.output_bytes = 633
usage.read_bytes = 241
usage.result_items = 9
view.scope.kind = "snapshot_all"
view.snapshot = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
